provinceEnglishName,DateTime,city_confirmIncrease,city_confirmedCount,city_curedIncrease,city_curedCount,city_deadIncrease,city_deadCount,city_suspectedIncrease,city_suspectedClear,city_suspectedCount,city_confirmIncrease_fromSuspected,city_confirmClear,city_doctorClear,Note,Ref,city_doctorIncrease,city_doctorCount
Anhui,2003-04-27 10:00,3,4,0,0,0,0,0,,1,,,,,,0,0
Anhui,2003-04-28 10:00,0,4,0,0,0,0,1,,2,,,,,,0,0
Anhui,2003-04-29 10:00,1,5,0,0,0,0,1,,3,,,,,,0,0
Anhui,2003-04-30 10:00,2,7,0,0,0,0,1,,2,,,,,,0,0
Anhui,2003-05-01 10:00,0,7,0,0,0,0,2,0,4,0,0,0,,,0,0
Anhui,2003-05-02 10:00,2,9,0,0,0,0,4,0,8,0,0,0,,,0,0
Anhui,2003-05-03 10:00,0,9,0,0,0,0,1,0,9,0,0,0,,,0,0
Anhui,2003-05-04 10:00,0,8,0,0,0,0,1,2,8,0,1,0,安徽排除原临床诊断病例1例。,,0,0
Anhui,2003-05-05 10:00,1,9,0,0,0,0,2,0,10,0,0,0,,,0,0
Anhui,2003-05-06 10:00,0,9,0,0,0,0,3,0,13,0,0,0,,,0,0
Anhui,2003-05-07 10:00,0,9,0,0,0,0,0,2,11,0,0,0,,,0,0
Anhui,2003-05-08 10:00,0,9,0,0,0,0,0,0,11,0,0,0,,,0,0
Anhui,2003-05-09 10:00,0,9,0,0,0,0,2,0,13,0,0,0,,,0,0
Anhui,2003-05-10 10:00,1,10,0,0,0,0,0,0,13,0,0,0,,,0,0
Anhui,2003-05-11 10:00,0,10,0,0,0,0,1,3,11,0,0,0,,,0,0
Anhui,2003-05-12 10:00,0,10,0,0,0,0,0,0,11,0,0,0,,,0,0
Anhui,2003-05-13 10:00,0,10,0,0,0,0,1,0,12,0,0,0,,,0,0
Anhui,2003-05-14 10:00,0,10,1,1,0,0,0,2,10,0,0,0,,,0,0
Anhui,2003-05-15 10:00,0,10,0,1,0,0,1,0,11,0,0,0,,,0,0
Anhui,2003-05-16 10:00,0,10,2,3,0,0,0,0,11,0,0,0,,,0,0
Anhui,2003-05-17 10:00,0,10,2,5,0,0,0,3,8,0,0,0,,,0,0
Anhui,2003-05-18 10:00,0,10,1,6,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-19 10:00,0,10,0,6,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-20 10:00,0,10,0,6,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-21 10:00,0,10,1,7,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-22 10:00,0,10,0,7,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-23 10:00,0,10,0,7,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-24 10:00,0,10,1,8,0,0,0,0,8,0,0,0,,,0,0
Anhui,2003-05-25 10:00,0,10,0,8,0,0,0,1,7,0,0,0,,,0,0
Anhui,2003-05-26 10:00,0,10,0,8,0,0,0,0,7,0,0,0,,,0,0
Anhui,2003-05-27 10:00,0,10,0,8,0,0,0,1,6,0,0,0,,,0,0
Anhui,2003-05-28 10:00,0,10,1,9,0,0,0,2,4,0,0,0,,,0,0
Anhui,2003-05-29 10:00,0,10,0,9,0,0,0,0,4,0,0,0,,,0,0
Anhui,2003-05-30 10:00,0,10,0,9,0,0,0,1,3,0,0,0,,,0,0
Anhui,2003-05-31 10:00,0,10,0,9,0,0,0,1,2,0,0,0,,,0,0
Beijing,2003-03-31,,12,,,,3,,,,,,,,,,
Beijing,2003-04-06,,19,,,,4,,,,,,,,,,
Beijing,2003-04-09,,22,,1,,4,,,,,,,,,,
Beijing,2003-04-15 12:00,,37,,8,,4,,,,,,,,,,
Beijing,2003-04-21,,482,,43,,25,,,610,,,,,,,78
Beijing,2003-04-22 20:00,,693,,55,,35,,,782,,,,,,,126
Beijing,2003-04-23 20:00,,774,,64,,39,,,863,,,,今日北京报告诊断病例排除8例。,,,143
Beijing,2003-04-24 20:00,103,877,9,73,3,42,161,,954,,,,,,17,160
Beijing,2003-04-26 10:00,113,988,3,76,6,48,173,,1093,,,,北京排除临床诊断病例2例。,,7,167
Beijing,2003-04-27 10:00,126,1114,2,78,8,56,162,,1191,,,,北京新增诊断病例126例中，76人为新发病例50人为疑似病例转为临床诊断病例。,,20,187
Beijing,2003-04-28 10:00,96,1199,0,78,3,59,149,,1275,,,,北京新增96例中59人为新发病例，37人为疑似病例转为临床诊断病例。北京总数中排除临床诊断病例11例（含医务人员1例）。,,20,206
Beijing,2003-04-29 10:00,152,1347,5,83,7,66,149,,1358,,,,北京新增152例中103例为新发病例，49例由疑似病例确诊。北京原诊断病例排除4例（含医务人员1例）。,,50,255
Beijing,2003-04-30 10:00,101,1440,7,90,9,75,116,,1408,,,,北京101例新发病例中，70例为新收治病例，31例由疑似病例确诊。北京原诊断病例排除8例（含医务人员3例）。,,18,270
Beijing,2003-05-01 10:00,122,1553,10,100,7,82,96,49,1415,40,9,2,北京122例新发病例中，82例为新收治病例，40例由疑似病例确诊。北京原诊断病例排除9例（含医务人员2例）。,,20,288
Beijing,2003-05-02 10:00,96,1636,9,109,9,91,145,44,1468,48,13,3,北京排除原临床诊断病例13例（含医务人员3例）。,,15,300
Beijing,2003-05-03 10:00,114,1741,6,115,5,96,104,31,1493,48,9,1,北京排除原临床诊断病例9例（含医务人员1例）。,,20,319
Beijing,2003-05-04 10:00,69,1803,3,118,4,100,90,20,1537,26,7,1,北京排除原临床诊断病例7例（含医务人员1例）,,8,326
Beijing,2003-05-05 10:00,98,1897,3,121,3,103,65,34,1510,58,4,0,北京排除原临床诊断病例4例。,,9,335
Beijing,2003-05-06 10:00,70,1960,13,134,4,107,80,30,1523,37,7,1,北京排除原临床诊断病例7例（含医务人员1例，转疑似病例1例）。,,14,348
Beijing,2003-05-07 10:00,97,2049,7,141,3,110,97,49,1514,57,8,2,北京排除原临床诊断病例8例（含医务人员2例，转疑似病例3例）。,,12,358
Beijing,2003-05-08 10:00,94,2136,11,152,2,112,80,51,1486,57,7,0,北京排除原临床诊断病例7例（其中转疑似病例3例）。,,12,370
Beijing,2003-05-09 10:00,48,2177,16,168,2,114,54,87,1425,28,7,1,北京排除原临床诊断病例7例（其中医务人员1例，转疑似病例2例）。,,3,372
Beijing,2003-05-10 10:00,54,2227,7,175,2,116,45,49,1397,24,4,1,北京排除原临床诊断病例4例（其中医务人员1例）。,,4,375
Beijing,2003-05-11 10:00,42,2265,11,186,4,120,51,16,1411,21,4,0,北京排除原临床诊断病例4例。,,4,379
Beijing,2003-05-12 10:00,48,2304,17,203,9,129,48,42,1378,39,9,0,北京排除原临床诊断病例9例（其中2例转疑似病例）。,,5,384
Beijing,2003-05-13 10:00,48,2347,41,244,5,134,35,41,1338,34,5,4,北京排除原临床诊断病例5例（其中医务人员4例，转疑似病例1例）。,,4,384
Beijing,2003-05-14 10:00,39,2370,8,252,5,139,51,63,1308,18,16,0,北京排除原临床诊断病例16例。,,3,387
Beijing,2003-05-15 10:00,27,2388,5,257,1,140,41,20,1317,12,9,0,北京排除原临床诊断病例9例（其中3例转为疑似病例）。,,2,389
Beijing,2003-05-16 10:00,28,2405,16,273,1,141,43,73,1265,22,11,0,北京排除原临床诊断病例11例（其中2例转为疑似病例）。,,2,391
Beijing,2003-05-17 10:00,19,2420,34,307,4,145,41,43,1250,13,4,0,北京排除原临床诊断病例4例（其中1例转为疑似病例）。,,2,393
Beijing,2003-05-18 10:00,17,2434,25,332,2,147,32,24,1250,8,3,0,北京排除原临床诊断病例3例（其中1例转为疑似病例）。,,1,394
Beijing,2003-05-19 10:00,7,2437,17,349,3,150,27,24,1249,4,4,0,北京由原临床诊断病例转疑似病例4例。,,2,396
Beijing,2003-05-20 10:00,12,2444,46,395,4,154,17,31,1225,10,5,2,北京排除原临床诊断病例5例（其中医务人员2例，转疑似病例1例）。,,1,395
Beijing,2003-05-21 10:00,8,2444,52,447,2,156,34,31,1221,7,8,0,北京排除原临床诊断病例8例（其中转疑似病例1例）。,,0,395
Beijing,2003-05-22 10:00,15,2456,81,528,2,158,22,27,1205,11,3,1,"北京排除原临床诊断病例3例（其中转疑似病例1例,医务人员1例）。",,1,395
Beijing,2003-05-23 10:00,15,2465,54,582,2,160,17,29,1179,14,6,1,北京排除原临床诊断病例6例（其中转疑似病例1例，医务人员1例）。,,1,395
Beijing,2003-05-24 10:00,26,2490,85,667,3,163,19,40,1134,24,1,0,北京排除原临床诊断病例1例。,,1,396
Beijing,2003-05-25 10:00,13,2499,37,704,4,167,16,35,1105,10,4,1,北京排除原临床诊断病例4例（其中医务人员1例）。,,1,396
Beijing,2003-05-26 10:00,5,2504,43,747,1,168,20,52,1069,4,0,0,,,1,397
Beijing,2003-05-27 10:00,9,2512,81,828,4,172,11,68,1005,7,1,0,北京市排除原临床诊断病例1例（转为疑似病例）。,,1,398
Beijing,2003-05-28 10:00,3,2514,38,866,3,175,15,79,941,0,1,0,北京排除原临床诊断病例1例（转为疑似病例）。,,0,398
Beijing,2003-05-29 10:00,3,2517,62,928,1,176,6,141,803,3,0,0,,,0,398
Beijing,2003-05-30 10:00,6,2520,78,1006,1,177,6,44,760,5,3,0,北京3例原临床诊断病例转为疑似病例。,,0,398
Beijing,2003-05-31 10:00,1,2521,81,1087,4,181,6,18,747,1,0,0,,,1,399
Beijing,2003-06-01 10:00,1,2522,37,1124,0,181,4,11,739,1,0,0,,,0,399
Beijing,2003-06-02 10:00,0,2522,33,1157,0,181,6,11,734,0,0,0,,,0,399
Beijing,2003-06-03 10:00,2,2522,32,1189,0,181,2,10,724,2,2,0,北京排除原临床诊断病例2例（均转为疑似病例）。,,0,399
Beijing,2003-06-04 10:00,0,2522,74,1263,0,181,2,8,718,0,0,0,,,0,399
Beijing,2003-06-05 10:00,0,2522,58,1321,0,181,1,3,716,0,0,0,,,0,399
Beijing,2003-06-06 10:00,0,2522,82,1403,2,183,2,5,713,0,0,0,,,0,399
Beijing,2003-06-07 10:00,1,2523,43,1446,0,183,2,47,668,0,0,0,,,0,399
Beijing,2003-06-08 10:00,0,2522,97,1543,1,184,0,118,550,0,1,0,北京排除1例临床诊断病例。,,,
Beijing,2003-06-09 10:00,0,2522,110,1653,0,184,0,99,451,0,0,0,不包括7例死于其他疾病的非典型肺炎临床诊断病例。,,,
Beijing,2003-06-10 10:00,0,2522,94,1747,2,186,0,100,351,0,0,0,不包括7例死于其他疾病的非典型肺炎临床诊断病例。,,,
Beijing,2003-06-11 10:00,1,2523,74,1821,0,186,2,95,257,1,0,0,,,,
Beijing,2003-06-12 10:00,0,2523,55,1876,1,187,0,102,155,0,0,0,,,,
Beijing,2003-06-13 10:00,0,2522,68,1944,0,187,0,84,71,0,1,0,北京市排除原临床诊断病例1例。,,,
Beijing,2003-06-14 10:00,0,2522,50,1994,2,189,2,69,4,0,0,0,,,,
Beijing,2003-06-15 10:00,0,2522,21,2015,0,189,0,1,3,0,0,0,,,,
Beijing,2003-06-16 10:00,0,2521,38,2053,1,190,0,0,3,0,1,0,北京排除原诊断病例1例；,,,
Beijing,2003-06-17 10:00,0,2521,67,2120,0,190,2,0,5,0,0,0,,,,
Beijing,2003-06-18 10:00,0,2521,34,2154,1,191,0,1,4,0,0,0,,,,
Beijing,2003-06-19 10:00,0,2521,17,2171,0,191,0,1,3,0,0,0,经核实，北京临床诊断病例最后报告日期仍为6月11日。,,,
Beijing,2003-06-20 10:00,0,2521,18,2189,0,191,0,0,3,0,0,0,,,,
Beijing,2003-06-21 10:00,0,2521,42,2231,0,191,0,1,2,0,0,0,,,,
Beijing,2003-06-22 10:00,0,2521,26,2257,0,191,0,0,2,0,0,0,,,,
Beijing,2003-06-23 10:00,0,2521,20,2277,0,191,0,0,2,0,0,0,,,,
Beijing,2003-06-24 10:00,0,,3,2280,,,,,,,,,,,,
Beijing,2003-06-25 16:00,0,,3,2283,1,192,0,0,,,,,,,,
Beijing,2003-06-26 16:00,0,,5,2288,0,,,,,,,,,,,
Beijing,2003-06-28 16:00,0,,4,2292,0,,0,0,,,,,,,,
Beijing,2003-06-30 10:00,0,,3,2295,0,,0,0,,,,,,,,
Beijing,2003-07-04 10:00,0,,1,2296,0,,0,0,,,,,,,,
Beijing,2003-07-05 10:00,,,3,2299,,,,,,,,,,,,
Beijing,2003-07-08 10:00,,,2,2301,,,,,,,,,,,,
Beijing,2003-07-10 10:00,,,2,2303,,,,,,,,,,,,
Beijing,2003-07-12 10:00,,,1,2304,,,,,,,,,,,,
Beijing,2003-07-13 10:00,,,2,2306,,,,,,,,,,,,
Beijing,2003-07-27 10:00,,,,,1,193,,,,,,,,,,
Beijing,2003-07-30 10:00,,,1,2310,,,,,,,,,,,,
Beijing,2003-08-02 10:00,,,1,2311,,,,,,,,,,,,
Beijing,2003-08-13 10:00,,,1,2312,,,,,,,,,,,,
Beijing,2003-08-14 10:00,,,3,2315,,,,,,,,,,,,
Beijing,2003-08-15 10:00,,,3,2318,,,,,,,,,,,,
Beijing,2003-08-16 10:00,,,3,2321,,,,,,,,,,,,
Beijing,2003-07-15 10:00,,,1,2307,,,,,,,,,,,,
Beijing,2003-07-16 10:00,,,1,2308,,,,,,,,,,,,
Beijing,2003-07-17 10:00,,,1,2309,,,,,,,,,,,,
Chongqing,2003-04-21,,0,,0,,0,,,0,,,,,,,1
Chongqing,2003-04-22 20:00,,0,,0,,0,,,1,,,,,,,0
Chongqing,2003-04-23 20:00,,0,,0,,0,,,1,,,,,,,0
Chongqing,2003-04-24 20:00,0,0,0,0,0,0,1,,2,,,,,,0,0
Chongqing,2003-04-26 10:00,0,0,0,0,0,0,1,,3,,,,,,0,0
Chongqing,2003-04-27 10:00,0,0,0,0,0,0,0,,3,,,,,,0,0
Chongqing,2003-04-28 10:00,0,0,0,0,0,0,1,,4,,,,,,0,0
Chongqing,2003-04-29 10:00,0,0,0,0,0,0,2,,6,,,,,,0,0
Chongqing,2003-04-30 10:00,0,0,0,0,0,0,0,,6,,,,,,0,0
Chongqing,2003-05-01 10:00,0,0,0,0,0,0,0,0,6,0,0,0,,,0,0
Chongqing,2003-05-02 10:00,0,0,0,0,0,0,1,0,7,0,0,0,,,0,0
Chongqing,2003-05-03 10:00,0,0,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-04 10:00,1,1,0,0,0,0,2,0,8,1,0,0,,,0,0
Chongqing,2003-05-05 10:00,0,1,0,0,0,0,0,0,8,0,0,0,,,0,0
Chongqing,2003-05-06 10:00,0,1,0,0,0,0,0,0,8,0,0,0,,,0,0
Chongqing,2003-05-07 10:00,2,3,0,0,0,0,1,0,7,2,0,0,,,0,0
Chongqing,2003-05-08 10:00,0,3,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-09 10:00,0,3,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-10 10:00,0,3,0,0,0,0,1,0,8,0,0,0,,,0,0
Chongqing,2003-05-11 10:00,0,3,0,0,0,0,1,0,9,0,0,0,,,0,0
Chongqing,2003-05-12 10:00,0,3,0,0,0,0,0,0,9,0,0,0,,,0,0
Chongqing,2003-05-13 10:00,0,3,0,0,0,0,0,0,9,0,0,0,,,0,0
Chongqing,2003-05-14 10:00,0,3,0,0,0,0,0,0,9,0,0,0,,,0,0
Chongqing,2003-05-15 10:00,0,3,0,0,0,0,0,0,9,0,0,0,,,0,0
Chongqing,2003-05-16 10:00,0,3,0,0,0,0,0,2,7,0,0,0,,,0,0
Chongqing,2003-05-17 10:00,0,3,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-18 10:00,0,3,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-19 10:00,0,3,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-20 10:00,0,3,0,0,0,0,0,0,7,0,0,0,,,0,0
Chongqing,2003-05-21 10:00,0,3,0,0,0,0,0,3,4,0,0,0,,,0,0
Chongqing,2003-05-22 10:00,0,3,0,0,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-23 10:00,0,3,0,0,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-24 10:00,0,3,0,0,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-25 10:00,0,3,0,0,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-26 10:00,0,3,0,0,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-27 10:00,0,3,0,0,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-28 10:00,0,3,1,1,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-29 10:00,0,3,0,1,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-30 10:00,0,3,0,1,0,0,0,0,4,0,0,0,,,0,0
Chongqing,2003-05-31 10:00,0,3,0,1,0,0,0,2,2,0,0,0,,,0,0
Fujian,2003-04-15 12:00,,3,,0,,0,,,,,,,,,,
Fujian,2003-04-22 20:00,,3,,1,,0,,,0,,,,,,,0
Fujian,2003-04-23 20:00,,3,,1,,0,,,0,,,,,,,0
Fujian,2003-04-24 20:00,0,3,0,1,0,0,0,,0,,,,,,0,0
Fujian,2003-04-26 10:00,0,3,0,1,0,0,0,,0,,,,,,0,0
Fujian,2003-04-27 10:00,0,3,0,1,0,0,0,,0,,,,,,0,0
Fujian,2003-04-28 10:00,0,3,0,1,0,0,0,,0,,,,,,0,0
Fujian,2003-04-29 10:00,0,3,0,1,0,0,0,,0,,,,,,0,0
Fujian,2003-04-30 10:00,0,3,0,1,0,0,0,,0,,,,,,0,0
Fujian,2003-05-01 10:00,0,3,1,2,0,0,0,0,0,0,0,0,,,0,0
Fujian,2003-05-02 10:00,0,3,0,2,0,0,0,0,0,0,0,0,,,0,0
Fujian,2003-05-03 10:00,0,3,0,2,0,0,0,0,0,0,0,0,,,0,0
Fujian,2003-05-04 10:00,0,3,0,2,0,0,0,0,0,0,0,0,,,0,0
Fujian,2003-05-05 10:00,0,3,0,2,0,0,0,0,0,0,0,0,,,0,0
Fujian,2003-05-06 10:00,0,3,0,2,0,0,0,0,0,0,0,0,,,0,0
Fujian,2003-05-07 10:00,0,3,0,2,0,0,1,0,1,0,0,0,,,0,0
Fujian,2003-05-08 10:00,0,3,0,2,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-09 10:00,0,3,1,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-10 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-11 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-12 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-13 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-14 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-15 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-16 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-17 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-18 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-19 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-20 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-21 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-22 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-23 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-24 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-25 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-26 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-27 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-28 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-29 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-30 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Fujian,2003-05-31 10:00,0,3,0,3,0,0,0,0,1,0,0,0,,,0,0
Gansu,2003-04-22 20:00,,2,,0,,0,,,2,,,,,,,0
Gansu,2003-04-23 20:00,,2,,0,,0,,,2,,,,,,,0
Gansu,2003-04-24 20:00,0,2,0,0,0,0,0,,2,,,,,,0,0
Gansu,2003-04-26 10:00,0,2,0,0,0,0,0,,2,,,,,,0,0
Gansu,2003-04-27 10:00,0,2,0,0,0,0,0,,2,,,,,,0,0
Gansu,2003-04-28 10:00,1,3,0,0,1,1,0,,2,,,,,,0,0
Gansu,2003-04-29 10:00,0,3,0,0,0,1,1,,3,,,,,,0,0
Gansu,2003-04-30 10:00,0,3,0,0,0,1,0,,3,,,,,,0,0
Gansu,2003-05-01 10:00,0,3,0,0,0,1,0,1,3,0,0,0,,,0,0
Gansu,2003-05-02 10:00,0,3,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-03 10:00,0,3,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-04 10:00,2,5,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-05 10:00,0,5,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-06 10:00,1,6,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-07 10:00,0,6,0,0,0,1,1,0,3,0,0,0,,,0,0
Gansu,2003-05-08 10:00,0,6,0,0,0,1,0,0,3,0,0,0,,,0,0
Gansu,2003-05-09 10:00,1,7,0,0,0,1,0,0,3,0,0,0,,,0,0
Gansu,2003-05-10 10:00,0,7,0,0,0,1,0,0,3,0,0,0,,,0,0
Gansu,2003-05-11 10:00,1,8,0,0,0,1,0,1,2,0,0,0,,,0,0
Gansu,2003-05-12 10:00,0,8,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-13 10:00,0,8,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-14 10:00,0,8,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-15 10:00,0,8,0,0,0,1,0,0,2,0,0,0,,,0,0
Gansu,2003-05-16 10:00,0,8,1,1,0,1,0,1,1,0,0,0,,,0,0
Gansu,2003-05-17 10:00,0,8,0,1,0,1,0,0,1,0,0,0,,,0,0
Gansu,2003-05-18 10:00,0,8,0,1,0,1,0,0,1,0,0,0,,,0,0
